: []
a: ['']
i: ['']
aa: ['a', '']
ad: ['a', '']
ae: ['a', '']
ah: ['a', '']
ai: ['i', '']
am: ['a', '']
an: ['a', '']
ar: ['a', '']
as: ['a', '']
at: ['a', '']
aw: ['a', '']
ay: ['a', '']
ba: ['a', '']
bi: ['i', '']
da: ['a', '']
fa: ['a', '']
ha: ['a', '']
hi: ['i', '']
id: ['i', '']
if: ['i', '']
in: ['i', '']
is: ['i', '']
it: ['i', '']
ka: ['a', '']
la: ['a', '']
li: ['i', '']
ma: ['a', '']
mi: ['i', '']
na: ['a', '']
pa: ['a', '']
pi: ['i', '']
si: ['i', '']
ta: ['a', '']
ti: ['i', '']
xi: ['i', '']
ya: ['a', '']
menads: ['meads', 'mads', 'ads', 'as', 'a', '']
midsts: ['mists', 'miss', 'mis', 'is', 'i', '']
milder: ['miler', 'mile', 'mil', 'mi', 'i', '']
milers: ['miles', 'mils', 'mis', 'is', 'i', '']
milker: ['miler', 'mile', 'mil', 'mi', 'i', '']
milled: ['mille', 'mile', 'mil', 'mi', 'i', '']
miller: ['miler', 'mile', 'mil', 'mi', 'i', '']
milles: ['miles', 'mils', 'mis', 'is', 'i', '']
millet: ['mille', 'mile', 'mil', 'mi', 'i', '']
mimers: ['mimes', 'mime', 'mim', 'mi', 'i', '']
minced: ['mined', 'mind', 'mid', 'id', 'i', '']
minded: ['mined', 'mind', 'mid', 'id', 'i', '']
minted: ['mined', 'mind', 'mid', 'id', 'i', '']
mioses: ['mises', 'miss', 'mis', 'is', 'i', '']
misers: ['mises', 'miss', 'mis', 'is', 'i', '']
misery: ['miser', 'mise', 'mis', 'is', 'i', '']
missay: ['missy', 'miss', 'mis', 'is', 'i', '']
misses: ['mises', 'miss', 'mis', 'is', 'i', '']
moaned: ['maned', 'mane', 'ane', 'ae', 'a', '']
moated: ['mated', 'mate', 'ate', 'ae', 'a', '']
molars: ['molas', 'moas', 'mas', 'as', 'a', '']
monads: ['monas', 'moas', 'mas', 'as', 'a', '']
monist: ['moist', 'mist', 'mis', 'is', 'i', '']
moolah: ['moola', 'mola', 'moa', 'ma', 'a', '']
moolas: ['molas', 'moas', 'mas', 'as', 'a', '']
moping: ['oping', 'ping', 'pig', 'pi', 'i', '']
morass: ['moras', 'moas', 'mas', 'as', 'a', '']
morays: ['moras', 'moas', 'mas', 'as', 'a', '']
musing: ['using', 'sing', 'sin', 'in', 'i', '']
nacred: ['acred', 'aced', 'ace', 'ae', 'a', '']
nagger: ['agger', 'ager', 'age', 'ae', 'a', '']
naiver: ['aiver', 'aver', 'ave', 'ae', 'a', '']
naives: ['naves', 'aves', 'ave', 'ae', 'a', '']
namers: ['names', 'name', 'nae', 'ae', 'a', '']
narcos: ['narcs', 'arcs', 'ars', 'as', 'a', '']
native: ['naive', 'nave', 'ave', 'ae', 'a', '']
navels: ['naves', 'aves', 'ave', 'ae', 'a', '']
navies: ['naves', 'aves', 'ave', 'ae', 'a', '']
nearly: ['early', 'earl', 'ear', 'ar', 'a', '']
nopals: ['opals', 'pals', 'pas', 'as', 'a', '']
oblast: ['blast', 'last', 'lat', 'at', 'a', '']
oblate: ['blate', 'late', 'ate', 'ae', 'a', '']
oghams: ['ogams', 'gams', 'gas', 'as', 'a', '']
olives: ['lives', 'lies', 'lis', 'is', 'i', '']
omenta: ['menta', 'meta', 'eta', 'ta', 'a', '']
optics: ['optic', 'otic', 'tic', 'ti', 'i', '']
opting: ['oping', 'ping', 'pig', 'pi', 'i', '']
orange: ['range', 'rage', 'age', 'ae', 'a', '']
orated: ['rated', 'rate', 'ate', 'ae', 'a', '']
orates: ['rates', 'ates', 'ate', 'ae', 'a', '']
orbits: ['obits', 'bits', 'its', 'is', 'i', '']
oreads: ['reads', 'rads', 'ads', 'as', 'a', '']
ornate: ['orate', 'rate', 'ate', 'ae', 'a', '']
osteal: ['steal', 'teal', 'tea', 'ta', 'a', '']
otitis: ['titis', 'tits', 'its', 'is', 'i', '']
ovines: ['vines', 'vies', 'vis', 'is', 'i', '']
pacers: ['acers', 'aces', 'ace', 'ae', 'a', '']
pachas: ['pacas', 'pacs', 'pas', 'as', 'a', '']
packed: ['paced', 'aced', 'ace', 'ae', 'a', '']
packer: ['pacer', 'pace', 'ace', 'ae', 'a', '']
padles: ['pales', 'ales', 'ale', 'ae', 'a', '']
paeans: ['peans', 'pans', 'pas', 'as', 'a', '']
paging: ['aging', 'agin', 'gin', 'in', 'i', '']
paints: ['pints', 'pits', 'its', 'is', 'i', '']
painty: ['panty', 'paty', 'pay', 'ay', 'a', '']
palace: ['place', 'lace', 'ace', 'ae', 'a', '']
palate: ['alate', 'late', 'ate', 'ae', 'a', '']
paleae: ['palea', 'plea', 'lea', 'la', 'a', '']
paleal: ['palea', 'plea', 'lea', 'la', 'a', '']
palest: ['palet', 'pale', 'ale', 'ae', 'a', '']
palets: ['pales', 'ales', 'ale', 'ae', 'a', '']
palier: ['plier', 'lier', 'lie', 'li', 'i', '']
pallet: ['palet', 'pale', 'ale', 'ae', 'a', '']
palmer: ['paler', 'pale', 'ale', 'ae', 'a', '']
palpal: ['papal', 'papa', 'pap', 'pa', 'a', '']
pampas: ['papas', 'paps', 'pas', 'as', 'a', '']
panels: ['panes', 'anes', 'ane', 'ae', 'a', '']
pangas: ['angas', 'agas', 'gas', 'as', 'a', '']
panned: ['paned', 'pane', 'ane', 'ae', 'a', '']
pannes: ['panes', 'anes', 'ane', 'ae', 'a', '']
panted: ['anted', 'ante', 'ate', 'ae', 'a', '']
pantry: ['panty', 'paty', 'pay', 'ay', 'a', '']
papaws: ['papas', 'paps', 'pas', 'as', 'a', '']
pardie: ['pardi', 'pard', 'pad', 'ad', 'a', '']
parers: ['parrs', 'pars', 'ars', 'as', 'a', '']
pareve: ['parve', 'pave', 'ave', 'ae', 'a', '']
parges: ['pages', 'ages', 'age', 'ae', 'a', '']
parget: ['parge', 'page', 'age', 'ae', 'a', '']
parish: ['paris', 'pars', 'ars', 'as', 'a', '']
parity: ['party', 'arty', 'art', 'at', 'a', '']
parkas: ['paras', 'pars', 'ars', 'as', 'a', '']
parked: ['pared', 'pard', 'pad', 'ad', 'a', '']
parker: ['parer', 'parr', 'par', 'ar', 'a', '']
parles: ['arles', 'ales', 'ale', 'ae', 'a', '']
parley: ['parle', 'pale', 'ale', 'ae', 'a', '']
parody: ['pardy', 'pard', 'pad', 'ad', 'a', '']
parred: ['pared', 'pard', 'pad', 'ad', 'a', '']
parsed: ['pared', 'pard', 'pad', 'ad', 'a', '']
parser: ['parer', 'parr', 'par', 'ar', 'a', '']
parted: ['pated', 'pate', 'ate', 'ae', 'a', '']
paseos: ['pases', 'pass', 'ass', 'as', 'a', '']
passed: ['passe', 'pase', 'pas', 'as', 'a', '']
passee: ['passe', 'pase', 'pas', 'as', 'a', '']
passel: ['passe', 'pase', 'pas', 'as', 'a', '']
passer: ['passe', 'pase', 'pas', 'as', 'a', '']
pastas: ['pasts', 'pats', 'pas', 'as', 'a', '']
pasted: ['pated', 'pate', 'ate', 'ae', 'a', '']
pastel: ['paste', 'pate', 'ate', 'ae', 'a', '']
pastes: ['pates', 'ates', 'ate', 'ae', 'a', '']
pastry: ['pasty', 'paty', 'pay', 'ay', 'a', '']
patchy: ['patch', 'path', 'pah', 'ah', 'a', '']
patens: ['pates', 'ates', 'ate', 'ae', 'a', '']
patent: ['paten', 'pate', 'ate', 'ae', 'a', '']
paters: ['pates', 'ates', 'ate', 'ae', 'a', '']
pathos: ['paths', 'pats', 'pas', 'as', 'a', '']
patina: ['patin', 'pain', 'ain', 'in', 'i', '']
patine: ['patin', 'pain', 'ain', 'in', 'i', '']
patins: ['pains', 'ains', 'ins', 'is', 'i', '']
patted: ['pated', 'pate', 'ate', 'ae', 'a', '']
patten: ['paten', 'pate', 'ate', 'ae', 'a', '']
patter: ['pater', 'pate', 'ate', 'ae', 'a', '']
paused: ['pause', 'pase', 'pas', 'as', 'a', '']
pauser: ['pause', 'pase', 'pas', 'as', 'a', '']
pavers: ['avers', 'aves', 'ave', 'ae', 'a', '']
paving: ['pavin', 'pain', 'ain', 'in', 'i', '']
pavins: ['pains', 'ains', 'ins', 'is', 'i', '']
pavise: ['paise', 'pase', 'pas', 'as', 'a', '']
pawpaw: ['papaw', 'papa', 'pap', 'pa', 'a', '']
peaced: ['paced', 'aced', 'ace', 'ae', 'a', '']
peaces: ['paces', 'aces', 'ace', 'ae', 'a', '']
peages: ['pages', 'ages', 'age', 'ae', 'a', '']
pearls: ['earls', 'ears', 'ars', 'as', 'a', '']
pearly: ['early', 'earl', 'ear', 'ar', 'a', '']
pecans: ['peans', 'pans', 'pas', 'as', 'a', '']
pechan: ['pecan', 'pean', 'pan', 'an', 'a', '']
pedals: ['peals', 'pals', 'pas', 'as', 'a', '']
pekans: ['peans', 'pans', 'pas', 'as', 'a', '']
pekins: ['peins', 'pins', 'ins', 'is', 'i', '']
pelage: ['plage', 'page', 'age', 'ae', 'a', '']
penial: ['penal', 'peal', 'pal', 'pa', 'a', '']
petals: ['peals', 'pals', 'pas', 'as', 'a', '']
phages: ['pages', 'ages', 'age', 'ae', 'a', '']
phased: ['phase', 'pase', 'pas', 'as', 'a', '']
phases: ['pases', 'pass', 'ass', 'as', 'a', '']
phials: ['phial', 'pial', 'pal', 'pa', 'a', '']
phrase: ['prase', 'rase', 'ras', 'as', 'a', '']
pianos: ['pians', 'pans', 'pas', 'as', 'a', '']
pieing: ['piing', 'ping', 'pig', 'pi', 'i', '']
pietas: ['pitas', 'pias', 'pas', 'as', 'a', '']
piking: ['piing', 'ping', 'pig', 'pi', 'i', '']
piling: ['piing', 'ping', 'pig', 'pi', 'i', '']
pinata: ['pinta', 'pita', 'pia', 'pa', 'a', '']
pinery: ['piney', 'piny', 'pin', 'in', 'i', '']
pineta: ['pieta', 'pita', 'pia', 'pa', 'a', '']
pingos: ['pings', 'pigs', 'pis', 'is', 'i', '']
pining: ['piing', 'ping', 'pig', 'pi', 'i', '']
pinkly: ['pinky', 'inky', 'ink', 'in', 'i', '']
pinkos: ['pinks', 'inks', 'ins', 'is', 'i', '']
pinnae: ['pinna', 'pina', 'pia', 'pa', 'a', '']
pinnal: ['pinna', 'pina', 'pia', 'pa', 'a', '']
pinnas: ['pinas', 'pias', 'pas', 'as', 'a', '']
pintas: ['pitas', 'pias', 'pas', 'as', 'a', '']
pintos: ['pints', 'pits', 'its', 'is', 'i', '']
pipals: ['pipal', 'pial', 'pal', 'pa', 'a', '']
piping: ['piing', 'ping', 'pig', 'pi', 'i', '']
pirate: ['irate', 'rate', 'ate', 'ae', 'a', '']
placed: ['laced', 'aced', 'ace', 'ae', 'a', '']
placer: ['lacer', 'lace', 'ace', 'ae', 'a', '']
places: ['laces', 'aces', 'ace', 'ae', 'a', '']
placet: ['place', 'lace', 'ace', 'ae', 'a', '']
placid: ['plaid', 'laid', 'aid', 'id', 'i', '']
placks: ['lacks', 'lacs', 'las', 'as', 'a', '']
plages: ['pages', 'ages', 'age', 'ae', 'a', '']
plague: ['plage', 'page', 'age', 'ae', 'a', '']
plaice: ['place', 'lace', 'ace', 'ae', 'a', '']
plaids: ['plaid', 'laid', 'aid', 'id', 'i', '']
plains: ['pains', 'ains', 'ins', 'is', 'i', '']
plaint: ['paint', 'pint', 'pit', 'it', 'i', '']
plaits: ['plats', 'lats', 'las', 'as', 'a', '']
planed: ['paned', 'pane', 'ane', 'ae', 'a', '']
planer: ['plane', 'lane', 'ane', 'ae', 'a', '']
planes: ['lanes', 'anes', 'ane', 'ae', 'a', '']
planet: ['plant', 'pant', 'ant', 'at', 'a', '']
planks: ['plans', 'pans', 'pas', 'as', 'a', '']
plants: ['pants', 'ants', 'ant', 'at', 'a', '']
plated: ['lated', 'late', 'ate', 'ae', 'a', '']
platen: ['laten', 'late', 'ate', 'ae', 'a', '']
plater: ['later', 'late', 'ate', 'ae', 'a', '']
plates: ['pates', 'ates', 'ate', 'ae', 'a', '']
platys: ['plays', 'lays', 'ays', 'as', 'a', '']
playas: ['plays', 'lays', 'ays', 'as', 'a', '']
pleads: ['leads', 'lads', 'ads', 'as', 'a', '']
pleats: ['peats', 'eats', 'eat', 'at', 'a', '']
pleiad: ['plead', 'lead', 'lad', 'ad', 'a', '']
pliant: ['plant', 'pant', 'ant', 'at', 'a', '']
plicae: ['plica', 'pica', 'pia', 'pa', 'a', '']
plical: ['pical', 'pial', 'pal', 'pa', 'a', '']
pliers: ['liers', 'lies', 'lis', 'is', 'i', '']
plinks: ['links', 'inks', 'ins', 'is', 'i', '']
plying: ['lying', 'ling', 'lin', 'in', 'i', '']
pointe: ['point', 'pint', 'pit', 'it', 'i', '']
points: ['pints', 'pits', 'its', 'is', 'i', '']
pointy: ['point', 'pint', 'pit', 'it', 'i', '']
poleis: ['polis', 'pois', 'pis', 'is', 'i', '']
polish: ['polis', 'pois', 'pis', 'is', 'i', '']
praams: ['prams', 'rams', 'ras', 'as', 'a', '']
prance: ['rance', 'race', 'ace', 'ae', 'a', '']
prangs: ['pangs', 'pans', 'pas', 'as', 'a', '']
pranks: ['ranks', 'rank', 'ran', 'an', 'a', '']
prases: ['rases', 'rase', 'ras', 'as', 'a', '']
prated: ['rated', 'rate', 'ate', 'ae', 'a', '']
prater: ['rater', 'rate', 'ate', 'ae', 'a', '']
prates: ['rates', 'ates', 'ate', 'ae', 'a', '']
prawns: ['pawns', 'awns', 'awn', 'an', 'a', '']
praxes: ['raxes', 'axes', 'axe', 'ae', 'a', '']
prearm: ['rearm', 'ream', 'ram', 'am', 'a', '']
primal: ['prima', 'pima', 'pia', 'pa', 'a', '']
primas: ['pimas', 'pias', 'pas', 'as', 'a', '']
prinks: ['rinks', 'inks', 'ins', 'is', 'i', '']
prints: ['pints', 'pits', 'its', 'is', 'i', '']
prissy: ['priss', 'piss', 'pis', 'is', 'i', '']
pshaws: ['shaws', 'haws', 'has', 'as', 'a', '']
quaint: ['quint', 'quit', 'uit', 'it', 'i', '']
quiets: ['quits', 'quit', 'uit', 'it', 'i', '']
quilts: ['quits', 'quit', 'uit', 'it', 'i', '']
quints: ['quits', 'quit', 'uit', 'it', 'i', '']
quirts: ['quits', 'quit', 'uit', 'it', 'i', '']
quoits: ['quits', 'quit', 'uit', 'it', 'i', '']
racers: ['acers', 'aces', 'ace', 'ae', 'a', '']
racier: ['racer', 'race', 'ace', 'ae', 'a', '']
rafted: ['rated', 'rate', 'ate', 'ae', 'a', '']
ragees: ['rages', 'ages', 'age', 'ae', 'a', '']
raging: ['aging', 'agin', 'gin', 'in', 'i', '']
raided: ['aided', 'aide', 'aid', 'id', 'i', '']
raider: ['aider', 'aide', 'aid', 'id', 'i', '']
raised: ['rased', 'rase', 'ras', 'as', 'a', '']
ramble: ['amble', 'able', 'ale', 'ae', 'a', '']
ramies: ['amies', 'amis', 'mis', 'is', 'i', '']
rances: ['races', 'aces', 'ace', 'ae', 'a', '']
rancid: ['ranid', 'raid', 'aid', 'id', 'i', '']
ranger: ['anger', 'ager', 'age', 'ae', 'a', '']
ranges: ['rages', 'ages', 'age', 'ae', 'a', '']
ranids: ['raids', 'aids', 'ids', 'is', 'i', '']
ranted: ['anted', 'ante', 'ate', 'ae', 'a', '']
ranter: ['rater', 'rate', 'ate', 'ae', 'a', '']
raphis: ['aphis', 'phis', 'his', 'is', 'i', '']
rapids: ['raids', 'aids', 'ids', 'is', 'i', '']
raping: ['aping', 'ping', 'pig', 'pi', 'i', '']
rasers: ['rases', 'rase', 'ras', 'as', 'a', '']
rasher: ['raser', 'rase', 'ras', 'as', 'a', '']
ratels: ['rates', 'ates', 'ate', 'ae', 'a', '']
raters: ['rates', 'ates', 'ate', 'ae', 'a', '']
rather: ['rater', 'rate', 'ate', 'ae', 'a', '']
ration: ['ratio', 'rato', 'rat', 'at', 'a', '']
ratios: ['ratos', 'rats', 'ras', 'as', 'a', '']
ratted: ['rated', 'rate', 'ate', 'ae', 'a', '']
ratter: ['rater', 'rate', 'ate', 'ae', 'a', '']
ravels: ['raves', 'aves', 'ave', 'ae', 'a', '']
ravens: ['avens', 'aves', 'ave', 'ae', 'a', '']
ravers: ['avers', 'aves', 'ave', 'ae', 'a', '']
ravine: ['ravin', 'rain', 'ain', 'in', 'i', '']
raving: ['ravin', 'rain', 'ain', 'in', 'i', '']
ravins: ['rains', 'ains', 'ins', 'is', 'i', '']
rayahs: ['ayahs', 'aahs', 'aas', 'as', 'a', '']
reales: ['rales', 'ales', 'ale', 'ae', 'a', '']
realms: ['reams', 'rams', 'ras', 'as', 'a', '']
rearms: ['reams', 'rams', 'ras', 'as', 'a', '']
reaved: ['eaved', 'eave', 'ave', 'ae', 'a', '']
reaver: ['raver', 'aver', 'ave', 'ae', 'a', '']
reaves: ['eaves', 'aves', 'ave', 'ae', 'a', '']
recaps: ['reaps', 'raps', 'ras', 'as', 'a', '']
regave: ['reave', 'eave', 'ave', 'ae', 'a', '']
reigns: ['reins', 'rins', 'ins', 'is', 'i', '']
relate: ['elate', 'late', 'ate', 'ae', 'a', '']
remaps: ['reaps', 'raps', 'ras', 'as', 'a', '']
renins: ['reins', 'rins', 'ins', 'is', 'i', '']
rennin: ['renin', 'rein', 'rin', 'in', 'i', '']
repave: ['reave', 'eave', 'ave', 'ae', 'a', '']
repine: ['repin', 'rein', 'rin', 'in', 'i', '']
repins: ['reins', 'rins', 'ins', 'is', 'i', '']
resign: ['reign', 'rein', 'rin', 'in', 'i', '']
resins: ['reins', 'rins', 'ins', 'is', 'i', '']
resiny: ['resin', 'rein', 'rin', 'in', 'i', '']
rewarm: ['rearm', 'ream', 'ram', 'am', 'a', '']
rewind: ['rewin', 'rein', 'rin', 'in', 'i', '']
rewins: ['reins', 'rins', 'ins', 'is', 'i', '']
ridder: ['rider', 'ride', 'rid', 'id', 'i', '']
ridged: ['ridge', 'ride', 'rid', 'id', 'i', '']
ridgel: ['ridge', 'ride', 'rid', 'id', 'i', '']
roasts: ['oasts', 'oats', 'oat', 'at', 'a', '']
rodman: ['roman', 'roan', 'ran', 'an', 'a', '']
romano: ['roman', 'roan', 'ran', 'an', 'a', '']
romans: ['roans', 'roan', 'ran', 'an', 'a', '']
roping: ['oping', 'ping', 'pig', 'pi', 'i', '']
rowans: ['roans', 'roan', 'ran', 'an', 'a', '']
rutile: ['utile', 'tile', 'tie', 'ti', 'i', '']
sabine: ['sabin', 'sain', 'ain', 'in', 'i', '']
sabins: ['sains', 'ains', 'ins', 'is', 'i', '']
sables: ['ables', 'ales', 'ale', 'ae', 'a', '']
sacker: ['saker', 'sake', 'sae', 'ae', 'a', '']
sacred: ['acred', 'aced', 'ace', 'ae', 'a', '']
sadhes: ['sades', 'sade', 'sae', 'ae', 'a', '']
sadism: ['sadis', 'sadi', 'sad', 'ad', 'a', '']
sadist: ['sadis', 'sadi', 'sad', 'ad', 'a', '']
safest: ['safes', 'safe', 'sae', 'ae', 'a', '']
sagest: ['sages', 'ages', 'age', 'ae', 'a', '']
sagger: ['agger', 'ager', 'age', 'ae', 'a', '']
sagier: ['sager', 'ager', 'age', 'ae', 'a', '']
saigas: ['sagas', 'agas', 'gas', 'as', 'a', '']
saints: ['sains', 'ains', 'ins', 'is', 'i', '']
saithe: ['saith', 'sith', 'sit', 'it', 'i', '']
saiyid: ['sayid', 'said', 'aid', 'id', 'i', '']
sakers: ['sakes', 'sake', 'sae', 'ae', 'a', '']
salary: ['alary', 'alar', 'lar', 'ar', 'a', '']
saline: ['aline', 'line', 'lie', 'li', 'i', '']
salpid: ['sapid', 'said', 'aid', 'id', 'i', '']
salted: ['sated', 'sate', 'ate', 'ae', 'a', '']
salute: ['saute', 'sate', 'ate', 'ae', 'a', '']
salved: ['saved', 'save', 'ave', 'ae', 'a', '']
salver: ['saver', 'aver', 'ave', 'ae', 'a', '']
salves: ['saves', 'aves', 'ave', 'ae', 'a', '']
samekh: ['samek', 'same', 'sae', 'ae', 'a', '']
sameks: ['samek', 'same', 'sae', 'ae', 'a', '']
sander: ['saner', 'sane', 'ane', 'ae', 'a', '']
sanest: ['sanes', 'anes', 'ane', 'ae', 'a', '']
sangar: ['sanga', 'anga', 'aga', 'aa', 'a', '']
sangas: ['angas', 'agas', 'gas', 'as', 'a', '']
sanger: ['anger', 'ager', 'age', 'ae', 'a', '']
sanies: ['sanes', 'anes', 'ane', 'ae', 'a', '']
sarges: ['sages', 'ages', 'age', 'ae', 'a', '']
sarins: ['sains', 'ains', 'ins', 'is', 'i', '']
sarode: ['sarod', 'sard', 'sad', 'ad', 'a', '']
sarods: ['sards', 'sard', 'sad', 'ad', 'a', '']
sasins: ['sains', 'ains', 'ins', 'is', 'i', '']
satang: ['stang', 'tang', 'tag', 'ta', 'a', '']
sating: ['sting', 'ting', 'tin', 'in', 'i', '']
satins: ['sains', 'ains', 'ins', 'is', 'i', '']
satiny: ['satin', 'sain', 'ain', 'in', 'i', '']
sauger: ['auger', 'ager', 'age', 'ae', 'a', '']
saults: ['salts', 'alts', 'alt', 'at', 'a', '']
sauted: ['sated', 'sate', 'ate', 'ae', 'a', '']
sautes: ['sates', 'ates', 'ate', 'ae', 'a', '']
savers: ['avers', 'aves', 'ave', 'ae', 'a', '']
savine: ['savin', 'sain', 'ain', 'in', 'i', '']
saving: ['savin', 'sain', 'ain', 'in', 'i', '']
savins: ['sains', 'ains', 'ins', 'is', 'i', '']
sayest: ['sayst', 'says', 'ays', 'as', 'a', '']
sayids: ['saids', 'aids', 'ids', 'is', 'i', '']
sayyid: ['sayid', 'said', 'aid', 'id', 'i', '']
scalds: ['scads', 'cads', 'ads', 'as', 'a', '']
scaled: ['scald', 'scad', 'cad', 'ad', 'a', '']
scaler: ['scale', 'sale', 'ale', 'ae', 'a', '']
scales: ['sales', 'ales', 'ale', 'ae', 'a', '']
scampi: ['campi', 'camp', 'amp', 'am', 'a', '']
scamps: ['camps', 'amps', 'amp', 'am', 'a', '']
scants: ['cants', 'ants', 'ant', 'at', 'a', '']
scanty: ['canty', 'cant', 'ant', 'at', 'a', '']
scared: ['cared', 'card', 'cad', 'ad', 'a', '']
scarey: ['scary', 'scar', 'car', 'ar', 'a', '']
scarfs: ['scars', 'cars', 'ars', 'as', 'a', '']
scarts: ['carts', 'arts', 'ars', 'as', 'a', '']
scatts: ['scats', 'cats', 'cat', 'at', 'a', '']
scaurs: ['scars', 'cars', 'ars', 'as', 'a', '']
schist: ['shist', 'hist', 'hit', 'it', 'i', '']
scrags: ['crags', 'rags', 'ras', 'as', 'a', '']
scrams: ['crams', 'rams', 'ras', 'as', 'a', '']
scraps: ['craps', 'raps', 'ras', 'as', 'a', '']
scrawl: ['crawl', 'craw', 'raw', 'aw', 'a', '']
scream: ['cream', 'ream', 'ram', 'am', 'a', '']
seated: ['sated', 'sate', 'ate', 'ae', 'a', '']
seawan: ['sewan', 'swan', 'wan', 'an', 'a', '']
secant: ['scant', 'cant', 'ant', 'at', 'a', '']
seined: ['seine', 'sine', 'sin', 'in', 'i', '']
seiner: ['seine', 'sine', 'sin', 'in', 'i', '']
seines: ['sines', 'sins', 'ins', 'is', 'i', '']
seised: ['seise', 'seis', 'sis', 'is', 'i', '']
seiser: ['seise', 'seis', 'sis', 'is', 'i', '']
seisms: ['seism', 'seis', 'sis', 'is', 'i', '']
septic: ['sepic', 'epic', 'pic', 'pi', 'i', '']
serine: ['seine', 'sine', 'sin', 'in', 'i', '']
sewage: ['swage', 'wage', 'age', 'ae', 'a', '']
sewans: ['swans', 'wans', 'was', 'as', 'a', '']
sewars: ['sears', 'ears', 'ars', 'as', 'a', '']
sexism: ['seism', 'seis', 'sis', 'is', 'i', '']
shaded: ['haded', 'haed', 'had', 'ad', 'a', '']
shader: ['shade', 'hade', 'hae', 'ae', 'a', '']
shafts: ['hafts', 'hats', 'has', 'as', 'a', '']
shaird: ['shard', 'hard', 'had', 'ad', 'a', '']
shaken: ['shake', 'hake', 'hae', 'ae', 'a', '']
shaker: ['saker', 'sake', 'sae', 'ae', 'a', '']
shaled: ['haled', 'haed', 'had', 'ad', 'a', '']
shales: ['hales', 'ales', 'ale', 'ae', 'a', '']
shamed: ['shame', 'hame', 'hae', 'ae', 'a', '']
shamus: ['shams', 'hams', 'has', 'as', 'a', '']
shandy: ['handy', 'hand', 'and', 'ad', 'a', '']
shards: ['hards', 'hard', 'had', 'ad', 'a', '']
shared: ['hared', 'haed', 'had', 'ad', 'a', '']
sharks: ['harks', 'arks', 'ars', 'as', 'a', '']
sharps: ['harps', 'haps', 'has', 'as', 'a', '']
sharpy: ['harpy', 'harp', 'hap', 'ha', 'a', '']
shaved: ['saved', 'save', 'ave', 'ae', 'a', '']
shaver: ['haver', 'aver', 'ave', 'ae', 'a', '']
shaves: ['haves', 'aves', 'ave', 'ae', 'a', '']
shavie: ['shave', 'have', 'ave', 'ae', 'a', '']
shawls: ['shaws', 'haws', 'has', 'as', 'a', '']
shawms: ['shams', 'hams', 'has', 'as', 'a', '']
shears: ['hears', 'ears', 'ars', 'as', 'a', '']
sheave: ['heave', 'eave', 'ave', 'ae', 'a', '']
shield: ['shied', 'hied', 'hid', 'id', 'i', '']
shiest: ['shist', 'hist', 'hit', 'it', 'i', '']
shifts: ['sifts', 'sits', 'its', 'is', 'i', '']
shifty: ['shift', 'sift', 'sit', 'it', 'i', '']
shindy: ['shiny', 'shin', 'hin', 'in', 'i', '']
shined: ['shied', 'hied', 'hid', 'id', 'i', '']
shines: ['sines', 'sins', 'ins', 'is', 'i', '']
shists: ['hists', 'hits', 'its', 'is', 'i', '']
shnaps: ['snaps', 'naps', 'nap', 'na', 'a', '']
shoaly: ['shaly', 'shay', 'hay', 'ay', 'a', '']
shofar: ['sofar', 'soar', 'oar', 'ar', 'a', '']
shrift: ['shift', 'sift', 'sit', 'it', 'i', '']
shrine: ['shine', 'sine', 'sin', 'in', 'i', '']
shtick: ['stick', 'tick', 'tic', 'ti', 'i', '']
sifted: ['sited', 'site', 'sit', 'it', 'i', '']
sigmas: ['simas', 'sims', 'sis', 'is', 'i', '']
silted: ['sited', 'site', 'sit', 'it', 'i', '']
simars: ['simas', 'sims', 'sis', 'is', 'i', '']
simile: ['smile', 'mile', 'mil', 'mi', 'i', '']
sinews: ['sines', 'sins', 'ins', 'is', 'i', '']
sinewy: ['sinew', 'sine', 'sin', 'in', 'i', '']
singed: ['singe', 'sine', 'sin', 'in', 'i', '']
singer: ['singe', 'sine', 'sin', 'in', 'i', '']
singes: ['sines', 'sins', 'ins', 'is', 'i', '']
sitars: ['stars', 'tars', 'ars', 'as', 'a', '']
siting: ['sting', 'ting', 'tin', 'in', 'i', '']
sixtes: ['sites', 'sits', 'its', 'is', 'i', '']
sixths: ['sixth', 'sith', 'sit', 'it', 'i', '']
skated: ['sated', 'sate', 'ate', 'ae', 'a', '']
skater: ['skate', 'sate', 'ate', 'ae', 'a', '']
skates: ['sates', 'ates', 'ate', 'ae', 'a', '']
skeins: ['skins', 'kins', 'ins', 'is', 'i', '']
skimos: ['skims', 'sims', 'sis', 'is', 'i', '']
skinks: ['kinks', 'inks', 'ins', 'is', 'i', '']
skirts: ['skits', 'kits', 'its', 'is', 'i', '']
skited: ['kited', 'kite', 'kit', 'it', 'i', '']
skites: ['kites', 'kits', 'its', 'is', 'i', '']
skived: ['skied', 'skid', 'kid', 'id', 'i', '']
skives: ['skies', 'skis', 'sis', 'is', 'i', '']
slacks: ['lacks', 'lacs', 'las', 'as', 'a', '']
slangs: ['slags', 'lags', 'las', 'as', 'a', '']
slangy: ['slang', 'lang', 'lag', 'la', 'a', '']
slants: ['slats', 'lats', 'las', 'as', 'a', '']
slatch: ['latch', 'lath', 'lat', 'at', 'a', '']
slated: ['lated', 'late', 'ate', 'ae', 'a', '']
slater: ['later', 'late', 'ate', 'ae', 'a', '']
